id,timestamp,MaxxTurn45_Coolant_Power_Active_A
i1,2023-04-28T15:00:12.767495,303.167236328125
i1,2023-04-28T15:00:12.865710,301.7149963378906
i1,2023-04-28T15:00:12.969309,301.7149963378906
i1,2023-04-28T15:00:13.072254,299.1735534667969
i1,2023-04-28T15:00:13.173139,299.1735534667969
i1,2023-04-28T15:00:13.274529,299.1735534667969
i1,2023-04-28T15:00:13.377776,285.4007568359375
i1,2023-04-28T15:00:13.481880,293.3641662597656
i1,2023-04-28T15:00:13.582941,293.3641662597656
i1,2023-04-28T15:00:13.683143,275.1475524902344
i1,2023-04-28T15:00:13.784440,275.1475524902344
i1,2023-04-28T15:00:13.885764,234.18325805664062
i1,2023-04-28T15:00:13.988442,234.18325805664062
i1,2023-04-28T15:00:14.090392,165.618408203125
i1,2023-04-28T15:00:14.194819,165.618408203125
i1,2023-04-28T15:00:14.295304,143.0394287109375
i1,2023-04-28T15:00:14.396450,143.0394287109375
i1,2023-04-28T15:00:14.498644,117.49671173095703
i1,2023-04-28T15:00:14.602822,117.49671173095703
i1,2023-04-28T15:00:14.703261,117.13170623779297
i1,2023-04-28T15:00:14.813587,117.13170623779297
i1,2023-04-28T15:00:14.909158,117.57994079589844
i1,2023-04-28T15:00:15.007330,117.57994079589844
i1,2023-04-28T15:00:15.109401,116.897216796875
i1,2023-04-28T15:00:15.211597,116.897216796875
i1,2023-04-28T15:00:15.313730,116.897216796875
i1,2023-04-28T15:00:15.419041,117.15418243408203
i1,2023-04-28T15:00:15.524799,117.0784683227539
i1,2023-04-28T15:00:15.625448,117.0784683227539
i1,2023-04-28T15:00:15.725320,117.07842254638672
i1,2023-04-28T15:00:15.820016,117.07842254638672
i1,2023-04-28T15:00:15.923702,117.07849884033203
i1,2023-04-28T15:00:16.023085,117.07849884033203
i1,2023-04-28T15:00:16.131770,116.71607971191406
i1,2023-04-28T15:00:16.240424,116.71612548828125
i1,2023-04-28T15:00:16.332522,116.71612548828125
i1,2023-04-28T15:00:16.444516,116.71612548828125
i1,2023-04-28T15:00:16.535899,117.07870483398438
i1,2023-04-28T15:00:16.643984,116.98902893066406
i1,2023-04-28T15:00:16.741505,116.98902893066406
i1,2023-04-28T15:00:16.853701,117.44115447998047
i1,2023-04-28T15:00:16.953087,117.44115447998047
i1,2023-04-28T15:00:17.052091,117.28691864013672
i1,2023-04-28T15:00:17.149452,117.28691864013672
i1,2023-04-28T15:00:17.257131,117.28691864013672
i1,2023-04-28T15:00:17.367934,117.2869644165039
i1,2023-04-28T15:00:17.464529,117.49687194824219
i1,2023-04-28T15:00:17.559738,117.49687194824219
i1,2023-04-28T15:00:17.661883,117.49678802490234
i1,2023-04-28T15:00:17.766174,117.49678802490234
i1,2023-04-28T15:00:17.864435,117.86173248291016
i1,2023-04-28T15:00:17.966711,117.86173248291016
i1,2023-04-28T15:00:18.070202,117.8618392944336
i1,2023-04-28T15:00:18.172694,117.8618392944336
i1,2023-04-28T15:00:18.273941,117.86176300048828
i1,2023-04-28T15:00:18.384050,117.86176300048828
i1,2023-04-28T15:00:18.477571,117.99958801269531
i1,2023-04-28T15:00:18.581898,117.99958801269531
i1,2023-04-28T15:00:18.685920,117.99968719482422
i1,2023-04-28T15:00:18.786157,117.99968719482422
i1,2023-04-28T15:00:18.891509,117.99950408935547
i1,2023-04-28T15:00:18.993192,117.99950408935547
i1,2023-04-28T15:00:19.094152,118.21240234375
i1,2023-04-28T15:00:19.193377,118.21240234375
i1,2023-04-28T15:00:19.297009,118.2266616821289
i1,2023-04-28T15:00:19.401872,118.2266616821289
i1,2023-04-28T15:00:19.498556,118.36266326904297
i1,2023-04-28T15:00:19.600728,118.36266326904297
i1,2023-04-28T15:00:19.703062,118.36266326904297
