id,timestamp,MaxxTurn45_Power_Active_B
i1,2023-04-28T15:00:12.774287,1159.2021484375
i1,2023-04-28T15:00:12.871115,1159.2021484375
i1,2023-04-28T15:00:12.976393,1183.373779296875
i1,2023-04-28T15:00:13.077836,1183.373779296875
i1,2023-04-28T15:00:13.197977,1162.2293701171875
i1,2023-04-28T15:00:13.289576,1182.9853515625
i1,2023-04-28T15:00:13.385255,1182.9853515625
i1,2023-04-28T15:00:13.490081,1174.8834228515625
i1,2023-04-28T15:00:13.588297,1174.8834228515625
i1,2023-04-28T15:00:13.693509,1124.01708984375
i1,2023-04-28T15:00:13.791816,1124.01708984375
i1,2023-04-28T15:00:13.908984,1041.1900634765625
i1,2023-04-28T15:00:14.001714,1041.1900634765625
i1,2023-04-28T15:00:14.100649,1037.13818359375
i1,2023-04-28T15:00:14.198081,1037.13818359375
i1,2023-04-28T15:00:14.304621,1067.7489013671875
i1,2023-04-28T15:00:14.405576,1067.7489013671875
i1,2023-04-28T15:00:14.504259,1313.9532470703125
i1,2023-04-28T15:00:14.610292,1313.9532470703125
i1,2023-04-28T15:00:14.708558,1941.0325927734375
i1,2023-04-28T15:00:14.808813,1941.0325927734375
i1,2023-04-28T15:00:14.911115,2683.271728515625
i1,2023-04-28T15:00:15.014368,2683.271728515625
i1,2023-04-28T15:00:15.118086,2683.271728515625
i1,2023-04-28T15:00:15.221481,3379.66748046875
i1,2023-04-28T15:00:15.323615,3774.806396484375
i1,2023-04-28T15:00:15.422207,3774.806396484375
i1,2023-04-28T15:00:15.527992,4254.25048828125
i1,2023-04-28T15:00:15.629766,4254.25048828125
i1,2023-04-28T15:00:15.734711,4770.8466796875
i1,2023-04-28T15:00:15.825466,4770.8466796875
i1,2023-04-28T15:00:15.929756,5159.65966796875
i1,2023-04-28T15:00:16.028231,5159.65966796875
i1,2023-04-28T15:00:16.144267,5251.64599609375
i1,2023-04-28T15:00:16.240638,5251.64599609375
i1,2023-04-28T15:00:16.341903,5062.658203125
i1,2023-04-28T15:00:16.441811,5062.658203125
i1,2023-04-28T15:00:16.541884,4521.13232421875
i1,2023-04-28T15:00:16.645489,4521.13232421875
i1,2023-04-28T15:00:16.746785,3973.744873046875
i1,2023-04-28T15:00:16.850892,3973.744873046875
i1,2023-04-28T15:00:16.957444,3223.447998046875
i1,2023-04-28T15:00:17.057516,3223.447998046875
i1,2023-04-28T15:00:17.155358,2960.030517578125
i1,2023-04-28T15:00:17.260577,2960.030517578125
i1,2023-04-28T15:00:17.360862,2565.600341796875
i1,2023-04-28T15:00:17.462291,2565.600341796875
i1,2023-04-28T15:00:17.563134,2130.935546875
i1,2023-04-28T15:00:17.663361,2130.935546875
i1,2023-04-28T15:00:17.765533,1444.2210693359375
i1,2023-04-28T15:00:17.867986,1444.2210693359375
i1,2023-04-28T15:00:17.969056,1000.538330078125
i1,2023-04-28T15:00:18.088191,1000.538330078125
i1,2023-04-28T15:00:18.174423,635.3273315429688
i1,2023-04-28T15:00:18.276680,635.3273315429688
i1,2023-04-28T15:00:18.381882,203.4674072265625
i1,2023-04-28T15:00:18.479784,203.4674072265625
i1,2023-04-28T15:00:18.585034,-215.70433044433594
i1,2023-04-28T15:00:18.688343,-215.70433044433594
i1,2023-04-28T15:00:18.790642,-724.1481323242188
i1,2023-04-28T15:00:18.897285,-1301.92578125
i1,2023-04-28T15:00:18.996589,-1301.92578125
i1,2023-04-28T15:00:19.104000,-1647.9915771484375
i1,2023-04-28T15:00:19.198306,-1647.9915771484375
i1,2023-04-28T15:00:19.311726,-1715.91357421875
i1,2023-04-28T15:00:19.404683,-1715.91357421875
i1,2023-04-28T15:00:19.511681,-1335.140380859375
i1,2023-04-28T15:00:19.610227,-1335.140380859375
i1,2023-04-28T15:00:19.713312,-620.7547607421875
i1,2023-04-28T15:00:19.814243,-620.7547607421875
i1,2023-04-28T15:00:19.913864,263.3358154296875
i1,2023-04-28T15:00:20.016358,263.3358154296875
i1,2023-04-28T15:00:20.118788,263.3358154296875
i1,2023-04-28T15:00:20.225290,1615.722412109375
i1,2023-04-28T15:00:20.313955,2261.539794921875
i1,2023-04-28T15:00:20.427869,2261.539794921875
i1,2023-04-28T15:00:20.524719,3211.35302734375
i1,2023-04-28T15:00:20.626239,3211.35302734375
i1,2023-04-28T15:00:20.726334,4005.409912109375
i1,2023-04-28T15:00:20.833639,4005.409912109375
i1,2023-04-28T15:00:20.933941,4381.28466796875
i1,2023-04-28T15:00:21.034283,4381.28466796875
i1,2023-04-28T15:00:21.136903,4518.7099609375
i1,2023-04-28T15:00:21.244812,4518.7099609375
i1,2023-04-28T15:00:21.339594,4444.5810546875
i1,2023-04-28T15:00:21.441699,4444.5810546875
i1,2023-04-28T15:00:21.542623,4066.197021484375
i1,2023-04-28T15:00:21.644048,4066.197021484375
i1,2023-04-28T15:00:21.748381,3524.21630859375
i1,2023-04-28T15:00:21.850647,3524.21630859375
i1,2023-04-28T15:00:21.957345,2675.715087890625
i1,2023-04-28T15:00:22.052415,2675.715087890625
i1,2023-04-28T15:00:22.154974,2404.914794921875
i1,2023-04-28T15:00:22.262625,2404.914794921875
i1,2023-04-28T15:00:22.362404,1928.935302734375
