id,timestamp,Axes_X_aaLeadP
i1,2023-04-28T17:18:24.000+02:00,214.52962638571378
i1,2023-04-28T17:18:24.000+02:00,198.9488444227377
i1,2023-04-28T17:18:24.000+02:00,195.0
i1,2023-04-28T17:18:25.000+02:00,148.49203193717508
i1,2023-04-28T17:18:26.000+02:00,124.601
i1,2023-04-28T17:18:26.000+02:00,124.5652955655359
i1,2023-04-28T17:18:26.000+02:00,123.76565107491493
i1,2023-04-28T17:18:26.000+02:00,122.07617989531471
i1,2023-04-28T17:18:27.000+02:00,120.84804596352154
i1,2023-04-28T17:18:27.000+02:00,118.88004054269132
i1,2023-04-28T17:18:27.000+02:00,116.87875888793867
i1,2023-04-28T17:18:27.000+02:00,115.54452032187474
i1,2023-04-28T17:18:28.000+02:00,113.54312392146139
i1,2023-04-28T17:18:28.000+02:00,112.2088141182207
i1,2023-04-28T17:18:28.000+02:00,111.701
i1,2023-04-28T17:18:29.000+02:00,141.9595902748902
i1,2023-04-28T17:18:29.000+02:00,195.0
i1,2023-04-28T17:18:31.000+02:00,172.33368210634137
i1,2023-04-28T17:18:31.000+02:00,75.04275910773337
i1,2023-04-28T17:18:31.000+02:00,75.038
i1,2023-04-28T17:18:33.000+02:00,155.29931423118563
i1,2023-04-28T17:18:33.000+02:00,195.0
i1,2023-04-28T17:18:35.000+02:00,158.2296197395569
i1,2023-04-28T17:18:35.000+02:00,77.562
i1,2023-04-28T17:18:35.000+02:00,79.412
i1,2023-04-28T17:18:36.000+02:00,78.312
i1,2023-04-28T17:18:36.000+02:00,80.512
i1,2023-04-28T17:18:37.000+02:00,80.04756117673942
i1,2023-04-28T17:18:37.000+02:00,81.487
i1,2023-04-28T17:18:37.000+02:00,80.66015884561186
i1,2023-04-28T17:18:38.000+02:00,82.1016534974569
i1,2023-04-28T17:18:38.000+02:00,81.61413157857932
i1,2023-04-28T17:18:38.000+02:00,80.23969509355481
i1,2023-04-28T17:18:38.000+02:00,83.19599851555279
i1,2023-04-28T17:18:39.000+02:00,83.12495339146973
i1,2023-04-28T17:18:39.000+02:00,82.29989379291288
i1,2023-04-28T17:18:39.000+02:00,81.812
i1,2023-04-28T17:18:40.000+02:00,81.4663765333917
i1,2023-04-28T17:18:40.000+02:00,79.89200194665528
i1,2023-04-28T17:18:40.000+02:00,78.82431936983275
i1,2023-04-28T17:18:40.000+02:00,77.562
i1,2023-04-28T17:18:41.000+02:00,87.12052100825078
i1,2023-04-28T17:18:41.000+02:00,165.82331423118563
i1,2023-04-28T17:18:41.000+02:00,195.0
i1,2023-04-28T17:18:43.000+02:00,194.6651900733457
i1,2023-04-28T17:18:43.000+02:00,137.90441236986618
i1,2023-04-28T17:18:43.000+02:00,122.748
i1,2023-04-28T17:18:44.000+02:00,122.90235433325782
i1,2023-04-28T17:18:44.000+02:00,123.301
i1,2023-04-28T17:18:50.000+02:00,123.59444354362373
i1,2023-04-28T17:18:50.000+02:00,124.201
i1,2023-04-28T17:18:51.000+02:00,125.96105942998047
i1,2023-04-28T17:18:51.000+02:00,170.81243474396535
i1,2023-04-28T17:18:51.000+02:00,195.0
i1,2023-04-28T17:18:53.000+02:00,172.05908378390762
i1,2023-04-28T17:18:53.000+02:00,140.404
i1,2023-04-28T17:18:53.000+02:00,138.879771006015
i1,2023-04-28T17:18:54.000+02:00,138.42680868610395
i1,2023-04-28T17:18:54.000+02:00,138.20793175239825
i1,2023-04-28T17:18:54.000+02:00,137.89665576869513
i1,2023-04-28T17:18:54.000+02:00,137.7018162726009
i1,2023-04-28T17:18:55.000+02:00,137.504
i1,2023-04-28T17:18:56.000+02:00,138.08973664062773
i1,2023-04-28T17:18:57.000+02:00,138.504
i1,2023-04-28T17:18:57.000+02:00,137.52372931737935
i1,2023-04-28T17:18:57.000+02:00,137.34134562398805
i1,2023-04-28T17:18:57.000+02:00,137.11018718240877
i1,2023-04-28T17:18:58.000+02:00,137.004
i1,2023-04-28T17:18:59.000+02:00,137.3115611196785
i1,2023-04-28T17:18:59.000+02:00,137.40615371086088
i1,2023-04-28T17:18:59.000+02:00,136.959986485793
i1,2023-04-28T17:18:59.000+02:00,136.78861068740022
i1,2023-04-28T17:19:00.000+02:00,136.69608123031466
i1,2023-04-28T17:19:00.000+02:00,136.5911222558121
i1,2023-04-28T17:19:00.000+02:00,136.52691467762884
i1,2023-04-28T17:19:00.000+02:00,136.50680489571945
i1,2023-04-28T17:19:01.000+02:00,136.51072082783216
i1,2023-04-28T17:19:01.000+02:00,136.53604906154771
i1,2023-04-28T17:19:01.000+02:00,136.6080710903437
i1,2023-04-28T17:19:02.000+02:00,136.7208182292062
i1,2023-04-28T17:19:02.000+02:00,136.81851880282895
i1,2023-04-28T17:19:02.000+02:00,136.99786003067987
i1,2023-04-28T17:19:02.000+02:00,138.904
i1,2023-04-28T17:19:03.000+02:00,138.7900316565439
i1,2023-04-28T17:19:03.000+02:00,138.39403422773887
i1,2023-04-28T17:19:03.000+02:00,138.1029568610806
i1,2023-04-28T17:19:03.000+02:00,137.65139099613074
i1,2023-04-28T17:19:03.000+02:00,137.504
i1,2023-04-28T17:19:04.000+02:00,138.32008266612306
i1,2023-04-28T17:19:04.000+02:00,138.4758025838387
i1,2023-04-28T17:19:05.000+02:00,137.32380741633676
i1,2023-04-28T17:19:05.000+02:00,137.00291589931953
i1,2023-04-28T17:19:05.000+02:00,136.816
i1,2023-04-28T17:19:05.000+02:00,137.523
i1,2023-04-28T17:19:06.000+02:00,136.78783064368292
i1,2023-04-28T17:19:06.000+02:00,136.28877648327853
i1,2023-04-28T17:19:06.000+02:00,136.31670296957853
i1,2023-04-28T17:19:06.000+02:00,136.875
i1,2023-04-28T17:19:07.000+02:00,140.404
i1,2023-04-28T17:19:07.000+02:00,171.05616279731822
i1,2023-04-28T17:19:07.000+02:00,195.0
i1,2023-04-28T17:19:09.000+02:00,184.62024207604136
i1,2023-04-28T17:19:09.000+02:00,142.46056548522355
i1,2023-04-28T17:19:09.000+02:00,135.705
i1,2023-04-28T17:19:10.000+02:00,135.71
i1,2023-04-28T17:19:13.000+02:00,136.417
i1,2023-04-28T17:19:14.000+02:00,134.88459403830453
i1,2023-04-28T17:19:14.000+02:00,134.96
i1,2023-04-28T17:19:14.000+02:00,134.95807172756068
i1,2023-04-28T17:19:14.000+02:00,134.21
i1,2023-04-28T17:19:15.000+02:00,134.60504152747689
i1,2023-04-28T17:19:15.000+02:00,133.46
i1,2023-04-28T17:19:15.000+02:00,133.33101907828697
i1,2023-04-28T17:19:16.000+02:00,132.78338539972808
i1,2023-04-28T17:19:16.000+02:00,136.07292888966407
i1,2023-04-28T17:19:16.000+02:00,135.71
i1,2023-04-28T17:19:17.000+02:00,134.60003664271395
i1,2023-04-28T17:19:17.000+02:00,133.51701530171025
i1,2023-04-28T17:19:17.000+02:00,136.91
i1,2023-04-28T17:19:17.000+02:00,136.06931143774048
i1,2023-04-28T17:19:18.000+02:00,135.87495954544946
i1,2023-04-28T17:19:18.000+02:00,137.14185727483184
i1,2023-04-28T17:19:18.000+02:00,136.2418378975088
i1,2023-04-28T17:19:18.000+02:00,137.08169874211174
i1,2023-04-28T17:19:19.000+02:00,135.71
i1,2023-04-28T17:19:20.000+02:00,135.48124599674836
i1,2023-04-28T17:19:21.000+02:00,134.01880136296816
i1,2023-04-28T17:19:21.000+02:00,133.417
i1,2023-04-28T17:19:21.000+02:00,138.01
i1,2023-04-28T17:19:22.000+02:00,136.28594996580821
i1,2023-04-28T17:19:22.000+02:00,135.6232188122802
i1,2023-04-28T17:19:22.000+02:00,134.62631191637925
i1,2023-04-28T17:19:23.000+02:00,133.7791582901045
i1,2023-04-28T17:19:23.000+02:00,132.5630227583782
i1,2023-04-28T17:19:23.000+02:00,132.86338137951958
i1,2023-04-28T17:19:23.000+02:00,136.28354841841116
