id,timestamp,Axes_X_aaTorque
i1,2023-04-28 17:18:24.000,-2.201
i1,2023-04-28 17:18:24.000,-0.651
i1,2023-04-28 17:18:24.000,-1.5010000000000001
i1,2023-04-28 17:18:24.000,-2.053
i1,2023-04-28 17:18:25.000,-1.958
i1,2023-04-28 17:18:25.000,-1.945
i1,2023-04-28 17:18:25.000,-1.162
i1,2023-04-28 17:18:26.000,-2.165
i1,2023-04-28 17:18:26.000,-1.972
i1,2023-04-28 17:18:26.000,-1.28
i1,2023-04-28 17:18:26.000,-1.049
i1,2023-04-28 17:18:27.000,-1.426
i1,2023-04-28 17:18:27.000,-0.652
i1,2023-04-28 17:18:27.000,-0.631
i1,2023-04-28 17:18:27.000,-1.5250000000000001
i1,2023-04-28 17:18:28.000,-1.776
i1,2023-04-28 17:18:28.000,-2.722
i1,2023-04-28 17:18:28.000,-2.857
i1,2023-04-28 17:18:29.000,-2.7680000000000002
i1,2023-04-28 17:18:29.000,-2.607
i1,2023-04-28 17:18:29.000,-1.611
i1,2023-04-28 17:18:29.000,-2.051
i1,2023-04-28 17:18:30.000,-1.978
i1,2023-04-28 17:18:30.000,-2.081
i1,2023-04-28 17:18:30.000,-2.058
i1,2023-04-28 17:18:30.000,-2.005
i1,2023-04-28 17:18:31.000,0.9520000000000001
i1,2023-04-28 17:18:31.000,-3.19
i1,2023-04-28 17:18:31.000,-1.9060000000000001
i1,2023-04-28 17:18:31.000,-2.213
i1,2023-04-28 17:18:32.000,-2.566
i1,2023-04-28 17:18:32.000,-1.703
i1,2023-04-28 17:18:32.000,-2.299
i1,2023-04-28 17:18:32.000,-1.866
i1,2023-04-28 17:18:33.000,-1.524
i1,2023-04-28 17:18:33.000,-3.734
i1,2023-04-28 17:18:33.000,-1.451
i1,2023-04-28 17:18:33.000,-2.37
i1,2023-04-28 17:18:34.000,-1.695
i1,2023-04-28 17:18:34.000,-1.954
i1,2023-04-28 17:18:34.000,-2.24
i1,2023-04-28 17:18:35.000,-0.915
i1,2023-04-28 17:18:35.000,-2.403
i1,2023-04-28 17:18:35.000,-1.7530000000000001
i1,2023-04-28 17:18:35.000,-2.021
i1,2023-04-28 17:18:36.000,-2.695
i1,2023-04-28 17:18:36.000,-2.7960000000000003
i1,2023-04-28 17:18:36.000,-2.8120000000000003
i1,2023-04-28 17:18:36.000,-2.9050000000000002
i1,2023-04-28 17:18:37.000,-2.548
i1,2023-04-28 17:18:37.000,-2.692
i1,2023-04-28 17:18:37.000,-2.489
i1,2023-04-28 17:18:37.000,-4.429
i1,2023-04-28 17:18:38.000,-2.8890000000000002
i1,2023-04-28 17:18:38.000,-1.084
