id,timestamp,MaxxTurn45_Axes_Power_Active_A
i1,2023-04-28 17:00:12.764,447.68402099609375
i1,2023-04-28 17:00:12.867,452.6109313964844
i1,2023-04-28 17:00:12.969,452.6109313964844
i1,2023-04-28 17:00:13.073,452.06622314453125
i1,2023-04-28 17:00:13.178,452.06622314453125
i1,2023-04-28 17:00:13.280,452.06622314453125
i1,2023-04-28 17:00:13.377,499.11993408203125
i1,2023-04-28 17:00:13.479,508.6627197265625
i1,2023-04-28 17:00:13.584,508.6627197265625
i1,2023-04-28 17:00:13.684,489.6896057128906
i1,2023-04-28 17:00:13.786,489.6896057128906
i1,2023-04-28 17:00:13.886,488.8455505371094
i1,2023-04-28 17:00:13.994,488.8455505371094
i1,2023-04-28 17:00:14.095,502.0229797363281
i1,2023-04-28 17:00:14.195,502.0229797363281
i1,2023-04-28 17:00:14.296,620.9647827148438
i1,2023-04-28 17:00:14.401,620.9647827148438
i1,2023-04-28 17:00:14.499,884.3429565429688
i1,2023-04-28 17:00:14.600,884.3429565429688
i1,2023-04-28 17:00:14.703,1580.3035888671875
i1,2023-04-28 17:00:14.806,1580.3035888671875
i1,2023-04-28 17:00:14.906,2501.408447265625
i1,2023-04-28 17:00:15.008,2501.408447265625
i1,2023-04-28 17:00:15.109,3496.96630859375
i1,2023-04-28 17:00:15.216,3496.96630859375
i1,2023-04-28 17:00:15.317,4036.495849609375
i1,2023-04-28 17:00:15.417,4036.495849609375
i1,2023-04-28 17:00:15.518,4736.8525390625
i1,2023-04-28 17:00:15.619,4736.8525390625
i1,2023-04-28 17:00:15.721,5362.044921875
i1,2023-04-28 17:00:15.819,5362.044921875
i1,2023-04-28 17:00:15.922,6010.52978515625
i1,2023-04-28 17:00:16.022,6010.52978515625
i1,2023-04-28 17:00:16.129,6211.6865234375
i1,2023-04-28 17:00:16.231,6211.6865234375
i1,2023-04-28 17:00:16.333,6103.99853515625
i1,2023-04-28 17:00:16.447,5500.9111328125
i1,2023-04-28 17:00:16.536,5500.9111328125
i1,2023-04-28 17:00:16.643,5500.9111328125
i1,2023-04-28 17:00:16.749,4668.8720703125
i1,2023-04-28 17:00:16.847,3941.472412109375
i1,2023-04-28 17:00:16.945,3941.472412109375
i1,2023-04-28 17:00:17.053,3283.107666015625
i1,2023-04-28 17:00:17.149,3283.107666015625
i1,2023-04-28 17:00:17.251,2743.80712890625
i1,2023-04-28 17:00:17.378,2743.80712890625
i1,2023-04-28 17:00:17.455,2171.890625
i1,2023-04-28 17:00:17.557,2171.890625
i1,2023-04-28 17:00:17.662,1301.47265625
i1,2023-04-28 17:00:17.764,1301.47265625
