id,timestamp,Spindle_actSpeed
i1,2023-04-28T17:18:25.000+02:00,491.2516276041667
i1,2023-04-28T17:18:25.000+02:00,957.4788411458334
i1,2023-04-28T17:18:26.000+02:00,1770.0602213541667
i1,2023-04-28T17:18:26.000+02:00,2640.4622395833335
i1,2023-04-28T17:18:26.000+02:00,3189.94140625
i1,2023-04-28T17:18:26.000+02:00,3578.4098307291665
i1,2023-04-28T17:18:27.000+02:00,3805.0130208333335
i1,2023-04-28T17:18:27.000+02:00,4003.3772786458335
i1,2023-04-28T17:18:27.000+02:00,4003.662109375
i1,2023-04-28T17:18:27.000+02:00,4003.2958984375
i1,2023-04-28T17:18:28.000+02:00,4002.5634765625
i1,2023-04-28T17:18:28.000+02:00,4001.953125
i1,2023-04-28T17:18:28.000+02:00,4002.3600260416665
i1,2023-04-28T17:18:29.000+02:00,3833.0891927083335
i1,2023-04-28T17:18:29.000+02:00,3609.2936197916665
i1,2023-04-28T17:18:29.000+02:00,3224.3245442708335
i1,2023-04-28T17:18:29.000+02:00,2917.8873697916665
i1,2023-04-28T17:18:30.000+02:00,2303.1412760416665
i1,2023-04-28T17:18:30.000+02:00,1044.6370442708333
i1,2023-04-28T17:18:30.000+02:00,566.1214192708334
i1,2023-04-28T17:18:30.000+02:00,-278.4016927083333
i1,2023-04-28T17:18:31.000+02:00,-1144.0022786458333
i1,2023-04-28T17:18:31.000+02:00,-2241.0481770833335
i1,2023-04-28T17:18:31.000+02:00,-2968.8313802083335
i1,2023-04-28T17:18:31.000+02:00,-3283.3658854166665
i1,2023-04-28T17:18:32.000+02:00,-3504.7607421875
i1,2023-04-28T17:18:32.000+02:00,-3502.0345052083335
i1,2023-04-28T17:18:32.000+02:00,-3502.2379557291665
i1,2023-04-28T17:18:32.000+02:00,-3502.1565755208335
i1,2023-04-28T17:18:33.000+02:00,-3503.1331380208335
i1,2023-04-28T17:18:33.000+02:00,-3504.2724609375
i1,2023-04-28T17:18:33.000+02:00,-3501.9938151041665
i1,2023-04-28T17:18:33.000+02:00,-3503.8655598958335
i1,2023-04-28T17:18:34.000+02:00,-3502.6448567708335
i1,2023-04-28T17:18:34.000+02:00,-3503.1331380208335
i1,2023-04-28T17:18:34.000+02:00,-3345.2555338541665
i1,2023-04-28T17:18:35.000+02:00,-2899.4954427083335
i1,2023-04-28T17:18:35.000+02:00,-2694.4986979166665
i1,2023-04-28T17:18:35.000+02:00,-3035.0341796875
i1,2023-04-28T17:18:35.000+02:00,-3451.4973958333335
i1,2023-04-28T17:18:36.000+02:00,-3803.3447265625
i1,2023-04-28T17:18:36.000+02:00,-4006.0221354166665
i1,2023-04-28T17:18:36.000+02:00,-4003.7434895833335
i1,2023-04-28T17:18:36.000+02:00,-4003.3772786458335
i1,2023-04-28T17:18:37.000+02:00,-4003.8248697916665
i1,2023-04-28T17:18:37.000+02:00,-3957.03125
i1,2023-04-28T17:18:37.000+02:00,-3897.2574869791665
i1,2023-04-28T17:18:37.000+02:00,-4004.2317708333335
i1,2023-04-28T17:18:38.000+02:00,-3842.4479166666665
i1,2023-04-28T17:18:38.000+02:00,-3736.5315755208335
i1,2023-04-28T17:18:38.000+02:00,-3959.3505859375
