id,timestamp,MaxxTurn45_Power_Active_A
i1,2023-04-28T15:00:12.769958,1129.3519287109375
i1,2023-04-28T15:00:12.867075,1129.3519287109375
i1,2023-04-28T15:00:12.972411,1155.333740234375
i1,2023-04-28T15:00:13.073863,1155.333740234375
i1,2023-04-28T15:00:13.188492,1155.333740234375
i1,2023-04-28T15:00:13.286177,1156.47119140625
i1,2023-04-28T15:00:13.380801,1156.47119140625
i1,2023-04-28T15:00:13.482942,1156.47119140625
i1,2023-04-28T15:00:13.584253,1147.06982421875
i1,2023-04-28T15:00:13.689516,1093.7908935546875
i1,2023-04-28T15:00:13.788125,1093.7908935546875
i1,2023-04-28T15:00:13.896528,1010.514404296875
i1,2023-04-28T15:00:13.997783,1010.514404296875
i1,2023-04-28T15:00:14.096779,1006.931884765625
i1,2023-04-28T15:00:14.194178,1006.931884765625
i1,2023-04-28T15:00:14.300799,1036.4822998046875
i1,2023-04-28T15:00:14.402019,1036.4822998046875
i1,2023-04-28T15:00:14.499870,1282.4202880859375
i1,2023-04-28T15:00:14.605544,1282.4202880859375
i1,2023-04-28T15:00:14.704510,1903.7227783203125
i1,2023-04-28T15:00:14.804861,1903.7227783203125
i1,2023-04-28T15:00:14.907185,2633.213623046875
i1,2023-04-28T15:00:15.010426,2633.213623046875
i1,2023-04-28T15:00:15.114072,2633.213623046875
i1,2023-04-28T15:00:15.217432,3317.323974609375
i1,2023-04-28T15:00:15.319679,3708.967041015625
i1,2023-04-28T15:00:15.417900,3708.967041015625
i1,2023-04-28T15:00:15.524001,4184.92919921875
i1,2023-04-28T15:00:15.625327,4184.92919921875
i1,2023-04-28T15:00:15.727562,4700.5478515625
i1,2023-04-28T15:00:15.822476,4700.5478515625
i1,2023-04-28T15:00:15.927018,5081.40869140625
i1,2023-04-28T15:00:16.025015,5081.40869140625
i1,2023-04-28T15:00:16.135064,5186.421875
i1,2023-04-28T15:00:16.236603,5186.421875
i1,2023-04-28T15:00:16.337773,4986.52685546875
i1,2023-04-28T15:00:16.437980,4986.52685546875
i1,2023-04-28T15:00:16.537871,4465.8544921875
i1,2023-04-28T15:00:16.640378,4465.8544921875
i1,2023-04-28T15:00:16.742666,3920.515869140625
i1,2023-04-28T15:00:16.847094,3920.515869140625
