id,timestamp,MaxxTurn45_Axes_Power_Active_Sum
i1,2023-04-28 15:00:12.761,1146.0106201171875
i1,2023-04-28 15:00:12.863,1159.448486328125
i1,2023-04-28 15:00:12.965,1159.448486328125
i1,2023-04-28 15:00:13.066,1155.501953125
i1,2023-04-28 15:00:13.174,1155.501953125
i1,2023-04-28 15:00:13.276,1155.501953125
i1,2023-04-28 15:00:13.373,1294.77880859375
i1,2023-04-28 15:00:13.475,1324.300537109375
i1,2023-04-28 15:00:13.580,1324.300537109375
i1,2023-04-28 15:00:13.678,1272.605712890625
i1,2023-04-28 15:00:13.780,1272.605712890625
i1,2023-04-28 15:00:13.882,1272.17333984375
i1,2023-04-28 15:00:13.989,1272.17333984375
i1,2023-04-28 15:00:14.092,1307.417236328125
i1,2023-04-28 15:00:14.191,1307.417236328125
i1,2023-04-28 15:00:14.291,1659.02001953125
i1,2023-04-28 15:00:14.394,1659.02001953125
i1,2023-04-28 15:00:14.495,2447.23046875
i1,2023-04-28 15:00:14.596,2447.23046875
i1,2023-04-28 15:00:14.699,4542.46875
i1,2023-04-28 15:00:14.802,4542.46875
i1,2023-04-28 15:00:14.902,7322.76171875
i1,2023-04-28 15:00:15.004,7322.76171875
i1,2023-04-28 15:00:15.106,10339.12890625
i1,2023-04-28 15:00:15.212,10339.12890625
i1,2023-04-28 15:00:15.314,11977.2255859375
i1,2023-04-28 15:00:15.412,11977.2255859375
i1,2023-04-28 15:00:15.514,14093.7138671875
i1,2023-04-28 15:00:15.615,14093.7138671875
i1,2023-04-28 15:00:15.717,15977.3544921875
i1,2023-04-28 15:00:15.816,15977.3544921875
i1,2023-04-28 15:00:15.917,17948.06640625
i1,2023-04-28 15:00:16.019,17948.06640625
i1,2023-04-28 15:00:16.124,18543.19140625
i1,2023-04-28 15:00:16.227,18543.19140625
i1,2023-04-28 15:00:16.329,18255.572265625
i1,2023-04-28 15:00:16.443,16411.501953125
i1,2023-04-28 15:00:16.532,16411.501953125
i1,2023-04-28 15:00:16.638,16411.501953125
i1,2023-04-28 15:00:16.745,13922.333984375
i1,2023-04-28 15:00:16.843,11684.7900390625
i1,2023-04-28 15:00:16.941,11684.7900390625
i1,2023-04-28 15:00:17.042,11684.7900390625
i1,2023-04-28 15:00:17.145,9706.6025390625
i1,2023-04-28 15:00:17.247,8046.1513671875
i1,2023-04-28 15:00:17.373,8046.1513671875
i1,2023-04-28 15:00:17.451,6332.6845703125
i1,2023-04-28 15:00:17.553,6332.6845703125
i1,2023-04-28 15:00:17.658,3686.19189453125
i1,2023-04-28 15:00:17.760,3686.19189453125
i1,2023-04-28 15:00:17.864,3686.19189453125
i1,2023-04-28 15:00:17.966,1590.243408203125
i1,2023-04-28 15:00:18.065,287.8861389160156
i1,2023-04-28 15:00:18.166,287.8861389160156
i1,2023-04-28 15:00:18.267,287.8861389160156
i1,2023-04-28 15:00:18.373,-1882.009765625
i1,2023-04-28 15:00:18.471,-3025.197265625
i1,2023-04-28 15:00:18.576,-3025.197265625
i1,2023-04-28 15:00:18.675,-4888.18359375
i1,2023-04-28 15:00:18.776,-4888.18359375
i1,2023-04-28 15:00:18.881,-7206.72216796875
i1,2023-04-28 15:00:18.982,-7206.72216796875
i1,2023-04-28 15:00:19.088,-8811.236328125
i1,2023-04-28 15:00:19.187,-8811.236328125
i1,2023-04-28 15:00:19.288,-9240.4296875
i1,2023-04-28 15:00:19.390,-9240.4296875
i1,2023-04-28 15:00:19.492,-8213.044921875
i1,2023-04-28 15:00:19.594,-8213.044921875
i1,2023-04-28 15:00:19.700,-5893.0224609375
i1,2023-04-28 15:00:19.797,-5893.0224609375
i1,2023-04-28 15:00:19.903,-2121.77587890625
i1,2023-04-28 15:00:20.001,-2121.77587890625
i1,2023-04-28 15:00:20.103,2540.5126953125
i1,2023-04-28 15:00:20.211,2540.5126953125
i1,2023-04-28 15:00:20.305,2540.5126953125
i1,2023-04-28 15:00:20.405,6773.24853515625
i1,2023-04-28 15:00:20.513,9690.0849609375
