id,timestamp,MaxxTurn45_Coolant_Power_Active_C
i1,2023-04-28 15:00:12.775,287.7684020996094
i1,2023-04-28 15:00:12.874,285.5717468261719
i1,2023-04-28 15:00:12.976,285.5717468261719
i1,2023-04-28 15:00:13.080,283.7412414550781
i1,2023-04-28 15:00:13.181,283.7412414550781
i1,2023-04-28 15:00:13.282,283.7412414550781
i1,2023-04-28 15:00:13.385,269.3138122558594
i1,2023-04-28 15:00:13.489,277.5170593261719
i1,2023-04-28 15:00:13.590,277.5170593261719
i1,2023-04-28 15:00:13.691,259.30242919921875
i1,2023-04-28 15:00:13.794,259.30242919921875
i1,2023-04-28 15:00:13.893,217.4739532470703
i1,2023-04-28 15:00:13.996,217.4739532470703
i1,2023-04-28 15:00:14.098,148.8018798828125
i1,2023-04-28 15:00:14.202,148.8018798828125
i1,2023-04-28 15:00:14.303,125.10450744628906
i1,2023-04-28 15:00:14.407,125.10450744628906
i1,2023-04-28 15:00:14.509,99.34767150878906
i1,2023-04-28 15:00:14.611,99.34767150878906
i1,2023-04-28 15:00:14.710,99.34757995605469
i1,2023-04-28 15:00:14.822,99.34757995605469
i1,2023-04-28 15:00:14.916,98.92559051513672
i1,2023-04-28 15:00:15.015,98.92559051513672
i1,2023-04-28 15:00:15.121,99.01649475097656
i1,2023-04-28 15:00:15.219,99.01649475097656
i1,2023-04-28 15:00:15.321,99.01649475097656
i1,2023-04-28 15:00:15.426,99.13743591308594
i1,2023-04-28 15:00:15.532,99.05305480957031
i1,2023-04-28 15:00:15.634,99.05305480957031
i1,2023-04-28 15:00:15.734,99.05301666259766
i1,2023-04-28 15:00:15.826,99.05301666259766
i1,2023-04-28 15:00:15.929,98.68757629394531
i1,2023-04-28 15:00:16.028,98.68757629394531
i1,2023-04-28 15:00:16.139,99.0531234741211
i1,2023-04-28 15:00:16.248,99.05316925048828
i1,2023-04-28 15:00:16.352,99.05316925048828
i1,2023-04-28 15:00:16.454,99.41876983642578
i1,2023-04-28 15:00:16.543,99.41876983642578
i1,2023-04-28 15:00:16.651,99.47886657714844
i1,2023-04-28 15:00:16.749,99.47886657714844
i1,2023-04-28 15:00:16.861,99.41874694824219
i1,2023-04-28 15:00:16.961,99.41874694824219
i1,2023-04-28 15:00:17.060,99.40945434570312
i1,2023-04-28 15:00:17.157,99.40945434570312
i1,2023-04-28 15:00:17.265,99.40945434570312
i1,2023-04-28 15:00:17.375,99.36038208007812
i1,2023-04-28 15:00:17.472,99.71575927734375
i1,2023-04-28 15:00:17.568,99.71575927734375
i1,2023-04-28 15:00:17.669,99.7156982421875
i1,2023-04-28 15:00:17.774,99.7156982421875
i1,2023-04-28 15:00:17.872,99.71573638916016
i1,2023-04-28 15:00:17.976,99.71573638916016
i1,2023-04-28 15:00:18.081,99.71582794189453
i1,2023-04-28 15:00:18.180,99.71582794189453
i1,2023-04-28 15:00:18.281,99.71575927734375
i1,2023-04-28 15:00:18.391,99.71575927734375
i1,2023-04-28 15:00:18.488,99.95024108886719
i1,2023-04-28 15:00:18.590,99.95024108886719
i1,2023-04-28 15:00:18.694,99.95033264160156
i1,2023-04-28 15:00:18.794,99.95033264160156
i1,2023-04-28 15:00:18.899,100.31629943847656
i1,2023-04-28 15:00:19.000,100.31629943847656
i1,2023-04-28 15:00:19.102,100.44317626953125
i1,2023-04-28 15:00:19.203,100.44317626953125
i1,2023-04-28 15:00:19.314,100.45166778564453
i1,2023-04-28 15:00:19.409,100.45166778564453
i1,2023-04-28 15:00:19.506,101.04859924316406
i1,2023-04-28 15:00:19.612,101.04859924316406
i1,2023-04-28 15:00:19.710,101.04859924316406
i1,2023-04-28 15:00:19.814,101.04859924316406
i1,2023-04-28 15:00:19.917,101.04859924316406
i1,2023-04-28 15:00:20.020,101.04859924316406
i1,2023-04-28 15:00:20.126,101.04862213134766
i1,2023-04-28 15:00:20.221,101.04862213134766
i1,2023-04-28 15:00:20.313,101.1876449584961
i1,2023-04-28 15:00:20.418,101.1876449584961
i1,2023-04-28 15:00:20.525,101.18757629394531
i1,2023-04-28 15:00:20.630,101.18757629394531
i1,2023-04-28 15:00:20.736,101.18755340576172
i1,2023-04-28 15:00:20.834,101.18755340576172
i1,2023-04-28 15:00:20.938,101.18755340576172
i1,2023-04-28 15:00:21.035,101.18755340576172
i1,2023-04-28 15:00:21.141,101.18750762939453
i1,2023-04-28 15:00:21.238,101.18750762939453
i1,2023-04-28 15:00:21.340,101.24630737304688
i1,2023-04-28 15:00:21.449,101.24630737304688
i1,2023-04-28 15:00:21.549,101.24637603759766
i1,2023-04-28 15:00:21.645,101.24637603759766
i1,2023-04-28 15:00:21.750,101.24626159667969
i1,2023-04-28 15:00:21.852,101.24626159667969
i1,2023-04-28 15:00:21.952,101.24628448486328
i1,2023-04-28 15:00:22.063,101.24628448486328
i1,2023-04-28 15:00:22.160,101.24628448486328
i1,2023-04-28 15:00:22.257,101.24628448486328
i1,2023-04-28 15:00:22.377,101.55560302734375
i1,2023-04-28 15:00:22.470,101.61183166503906
i1,2023-04-28 15:00:22.566,101.61183166503906
i1,2023-04-28 15:00:22.670,104.17037963867188
i1,2023-04-28 15:00:22.776,104.17037963867188
i1,2023-04-28 15:00:22.872,142.18348693847656
